-0.0003393154	0.030989978	-0.015841385	-0.024998544	-0.061947145	0.012397032	0.0065906774	0.03637514	0.009490018	0.027443182	-0.0029588698	0.06749852	-0.013346479	-0.05626143	0.039913494	-0.03861444
-0.05489646	0.02296102	0.09053039	-0.054053195	-0.07723134	0.06382332	-0.073782615	-0.09936076	0.10280943	0.010873105	-0.048072614	0.08719354	-0.10870308	-0.04954333	0.022444386	-0.09547556
-0.071913995	-0.017989539	0.059556205	-0.08379345	-0.016476665	-0.0048715295	-0.062417056	-0.014904655	0.04762738	0.05390746	-0.042124897	0.015635284	-0.08209323	0.016777828	0.037807144	-0.033683084
-0.0026427167	0.017020844	0.017299721	0.0660759	-0.021277737	0.029658752	-0.048543133	0.06417081	-0.0037559934	0.026966464	0.06048439	0.01028	-0.06039988	-0.024453323	0.0009987958	0.07116535
0.049068507	-0.017180735	0.008642048	-0.012199936	0.022164224	-0.047607403	0.030662825	0.0047627497	-0.060970638	0.04774953	0.022257168	0.0065740654	-0.02602701	0.027683279	0.012088817	0.009593078
0.016046714	-0.002614698	-0.017598461	-0.050679635	-0.0737156	0.014029947	0.03392248	0.06903886	-0.008212491	0.051437523	0.04661334	0.015385832	-0.014688807	-0.030448409	-0.0064251875	0.0016279868
0.055933814	-0.08340689	-0.038473353	0.03348441	-0.05007407	-0.0055335434	0.007231706	0.020278309	-0.048270408	0.06293311	0.113906495	0.016021773	-0.027334264	-0.044588927	-0.056520067	0.042469747
-0.043930344	-0.0873718	-0.0021480392	0.034600265	-0.002743177	0.012773732	-0.062056318	0.00046487406	-0.013339308	0.039824225	0.01930546	0.06838071	-0.028637726	0.027087083	0.06563339	0.027461957
0.0398229	-0.018661007	-0.063285016	0.10519087	-0.115143694	-0.072638884	-0.00890557	0.06546249	-0.04734855	0.07501917	0.06450185	-0.049548365	0.0070719994	-0.031781185	-0.11939515	0.1062101
0.012888081	-0.03424189	0.08820416	-0.03306799	-0.10358718	-0.005320618	-0.007986096	0.033991944	0.044584833	-0.0010229454	-0.07171038	0.022094117	-0.027839959	-0.018939795	-0.002190793	0.0046827635
-0.025496926	-0.008259171	0.048498273	-0.024277134	0.0019454164	0.024102792	-0.019238938	-7.7500285e-05	0.0370267	-0.024651315	0.0068019037	0.029700615	-0.04450235	0.010255805	0.0077476087	-0.02090157
0.034925118	-0.0405027	-0.05174824	-0.0111804195	-0.026107935	0.035989	0.07033604	0.020110039	-0.01251096	0.043369886	0.047958486	-0.002120559	0.048902962	-0.072741084	-0.0035374416	-0.014063225
-0.085027054	0.0023997875	-0.08312615	0.047004845	0.09215385	-0.012364432	0.0043735895	-0.04289044	0.07433953	-0.074679464	-0.056915894	-0.059834152	0.04248663	0.012551088	-0.061159145	-0.022685997
0.098792	-0.029487763	0.0047010486	0.041047726	-0.024032991	-0.030438265	-0.0022256565	0.089932255	-0.03258518	0.009268874	0.04554921	0.037808258	0.015129667	-0.0600156	-0.040966462	0.08966475
0.08399443	0.0015687703	-0.07517601	0.09377183	-0.035405736	-0.03630227	0.07556868	0.010385423	-0.0862824	-0.015660701	0.061491292	0.019505652	0.10135498	-0.05009655	-0.10050162	0.07489019
0.011866672	-0.0058508636	-0.006780213	-0.014993085	0.009283451	0.03570201	0.019149844	-0.0052897977	-0.042447478	0.021160802	0.021703433	0.03548259	-0.019440461	-0.0490284	0.03370595	-0.02222303
-0.001179304	0.07509438	0.09442996	-0.014456992	-0.070728585	0.018786466	-0.021735556	0.018182345	0.058460254	0.042666003	0.0032886753	0.12832002	-0.08308651	-0.051507518	0.08831519	-0.025170961
0.01923914	0.050996304	0.0021381604	0.0027833092	0.078927435	-0.025053771	-0.019004693	0.009847358	0.031063296	-0.027243009	-0.014000231	-0.0055497456	-0.03584769	0.04065834	0.06599965	0.017847616
-0.055515286	-0.05717779	0.012814687	-0.014796497	0.004200978	0.056393888	-0.08989909	0.065253735	-0.014269053	0.036728956	0.04483539	-0.008375048	-0.028596567	-0.04459444	0.006557928	0.052908313
0.08190579	0.05189488	-0.029793566	-0.00064153364	0.06365058	0.043015044	-0.009171534	-0.012125191	0.05698859	-0.05999773	-0.032681413	-0.07178177	0.038588446	-0.017626055	-0.018016456	-0.02673636
-0.059080165	-0.05888074	-0.061197612	-0.007079965	0.066434816	-0.069526255	0.015427204	0.05507597	-0.0049290154	-0.049720548	0.017226713	0.043552477	-0.007357846	0.041817892	-0.013239447	0.02781965
-0.00068569335	-0.01549717	0.00030284375	-0.016199999	0.049520038	-0.00949179	-0.008036298	-0.033784762	0.032734063	-0.03734437	0.004305119	-0.037633173	-0.011394272	0.009384877	-0.049574103	0.05173934
-0.042159446	-0.025673265	-0.024263587	-0.009273402	-0.062152747	0.042981237	-0.062260587	0.0011407468	-0.018786905	0.07319716	-0.04409576	0.031518668	-0.04955856	-0.07273304	0.058278505	0.011660012
-0.07916747	0.020923508	0.026936568	-0.08937725	-0.058426924	0.0065166457	-0.055209186	0.04806286	-0.025269037	0.07161219	-0.011016286	0.012921942	-0.044661563	-0.0472662	0.009022471	-0.0035422572
-0.008826398	-0.023608776	-0.053030822	0.023984762	0.051655624	0.0049919505	0.05011847	0.012954605	0.061611302	-0.040356353	0.009925905	-0.026408356	0.021415392	0.016803138	-0.058739528	-0.031106526
-0.014328368	-0.010164583	-0.0199864	-0.02147619	0.007203565	0.031486273	-0.038035866	0.0052251494	-0.039078694	0.04372823	0.011162486	0.03269626	-0.06863929	-0.009114216	0.021508526	0.061749473
-0.03559263	0.023205582	0.050544113	-0.055086352	-0.0750178	0.08671317	-0.025099644	-0.0335418	0.031044925	0.11418413	-0.051559377	0.056291588	-0.06330239	-0.05167932	0.05009118	-0.049446937
-0.016938923	-0.009668921	0.01051341	-0.08587488	0.030999728	-0.011404333	-0.007459489	-0.042528786	0.056229502	-0.042624302	-0.09792871	0.03179004	-0.036324788	0.043755967	0.06982788	-0.054047406
-0.045469128	0.04885743	0.0047965897	-0.025344646	-0.09376684	0.07665305	0.035500553	-0.02298133	0.0800142	0.03431265	-0.044330586	0.015685579	-0.037156213	0.006948375	-0.0071396944	0.008113906
-0.062069695	0.0019328889	0.01636137	0.0015155332	0.074716195	-0.041685976	-0.028106166	0.07530281	-0.047637247	0.01888904	0.005022799	-0.0072061946	-0.039247487	0.027583526	0.05313624	0.031115834
-0.038480666	0.044529762	0.022984693	0.018477835	0.07631441	0.07003664	-0.128128	0.100603774	-0.08888584	0.115895815	0.05025713	0.015570224	-0.015549886	-0.04192124	0.10395783	0.054251667
0.0463347	0.03300882	0.013988577	-0.015245387	-0.011325509	0.03254308	0.050945707	-0.097354725	0.04467464	-0.004305027	-0.034816626	-0.021558676	-0.021425247	0.02244722	-0.046794098	-0.003117916
-0.011914128	0.020906305	0.07311479	0.012392578	-0.06346225	0.010385407	-0.0044066156	0.0053691557	0.026962765	0.040992405	-0.038937736	0.03027212	-0.027957624	-0.014205072	0.027408084	-0.0011958099
-0.034844868	0.026246095	0.0030371621	-0.00028991798	-0.021453882	0.028536083	-0.04533392	0.057595804	-0.013649798	-0.028463455	0.017850295	0.024937384	0.01816795	-0.03729349	0.00072666706	-0.02982296
-0.02350836	-0.05209536	0.022380702	0.016402131	0.021177305	-0.033822894	-0.019872915	0.013147823	-0.0013591576	0.025705015	-0.0004978867	0.041370686	-0.05495993	-0.02111842	0.006432775	0.05194375
-0.027225347	-0.048310734	-0.0082177175	-0.0071498402	-0.04014846	0.025972469	-0.021225525	0.04635113	-0.066504724	0.0037158353	0.06647559	0.051884323	-0.0022854074	-0.06854608	0.007825487	0.06601852
-0.023658069	-0.017568896	-0.033748392	0.07894108	0.012461467	-0.04216893	-0.022658339	0.08255705	-0.07095353	0.04889266	0.07330976	0.10439839	-0.009922143	-0.07475421	0.015550108	0.050576363
-0.08380284	0.02096382	0.050121896	-0.05060011	0.014894658	0.033205897	0.045834	-0.10435265	0.020357613	-0.053574853	-0.033399753	-0.042456817	0.017591711	0.006190669	-0.007921508	-0.033892766
0.034967836	0.089582495	0.03399636	0.062009946	-0.018583333	0.058045648	0.019541955	-0.025400974	0.059833664	-0.021703903	0.030382436	-0.02691179	0.100479156	0.059308577	-0.05488755	0.020519743
0.029887754	0.07645707	0.051253445	-0.028720362	-0.002348378	0.030468477	0.02622904	-0.05381276	-0.028509852	0.0014149249	-0.03669606	-0.0654686	0.09604347	0.03344519	-0.04137692	-0.050439317
0.023709066	-0.016597623	0.028431838	-0.032476287	-0.032994248	0.012393802	0.019695217	0.02960221	-0.027616413	0.049032047	0.077226505	-0.034112554	0.07730258	-0.11762951	-0.036265515	0.04984782
-0.033522993	-0.052391637	-0.08865215	0.036200132	0.051620673	-0.119793124	0.07762524	-0.05530033	0.064786345	-0.09381388	-0.04085292	-0.09914649	0.009887969	0.0649382	-0.07853443	0.035465676
-0.08876699	-0.07198437	-0.070290506	-0.016502064	0.026707485	-0.023268122	0.0074266717	-0.03806368	0.08526818	-0.08417599	-0.0029677176	-0.059286885	-0.0034223006	0.019164165	-0.02900376	0.00032922864
-0.087118804	-0.04548956	-0.030716665	-0.0064293756	0.07267341	-0.06761955	-0.003712188	-0.049516372	0.03801809	0.0072150677	-0.056994677	-0.008466851	0.035880372	0.060900662	-0.030504845	-0.0071391254
0.035926327	0.012952601	0.05654851	-0.018399859	-0.037009813	0.065244645	0.028973496	0.03488982	-0.016489256	0.01871989	0.04664366	0.00080354605	0.033165343	-0.08597547	0.0012766827	-0.016991973
-0.010552848	-0.01890536	-0.035453334	0.025382997	-0.0039043664	0.034011535	-0.080616504	0.042145636	-0.00021994571	0.0918476	0.08655658	0.010537216	-0.024181612	-0.032523595	0.033747505	0.019170817
-0.057592284	0.039745916	0.0808531	-0.091141984	-0.021986546	0.060016964	-0.044555157	-0.0026066303	0.00024326376	0.008734065	-0.080239706	0.059699122	-0.07026098	0.040045552	0.08694174	-0.028242683
-0.08071087	-0.056841742	-0.05275587	0.02970269	0.0114034	-0.014352068	-0.0013990409	0.007694057	0.051622685	0.0023162684	-0.054937463	0.025544457	-0.013364987	0.066127256	0.034777906	0.049407642
0.06562977	0.012831003	-0.045399506	-0.025540303	-0.055067826	-0.021660205	0.011535892	0.014901964	-0.08799914	0.070242904	0.07415313	-0.0046290853	-0.03563273	-0.052791853	-0.053102028	0.0782339
0.07953843	-0.07773493	0.026525535	0.005074388	-0.015116009	0.041754484	-0.022661239	0.019349076	-0.061391987	0.07794748	0.038297217	0.011469037	-0.0043934598	-0.05262161	-0.0657187	0.051366903
-0.011832894	-0.028757099	0.009255759	-0.02108472	-0.030498829	0.02835664	-0.008182215	0.009624869	0.021380259	-0.036539797	0.030388353	-0.004245874	-0.02568549	-0.040107425	-0.0023742006	0.036645036
-0.00694367	-0.065594435	-0.016387198	0.064370684	0.038856786	-0.025962438	0.057151005	-0.08324425	0.09729213	-0.01007273	-0.049117282	-0.07213254	0.03370672	0.06575889	-0.043132577	-0.018482057
-0.03220597	-0.019053016	-0.011147477	0.020524148	0.0169299	0.004624369	-0.018824624	0.019125491	-0.052599628	0.00429633	-0.01153468	0.0644795	-0.018873652	-0.022614159	0.05782336	0.017204005
0.019053705	0.03208663	0.0366666	-0.0050040754	0.0111782765	0.046677455	-0.0033528125	0.0072964276	0.02492414	0.04142319	-0.06455505	-0.021400077	0.04016586	0.046114456	0.029234119	0.016053785
-0.02400185	-0.0030482842	0.04052441	-0.024287302	0.048357062	-0.030226318	-0.061058432	-0.04148707	0.016849877	-0.015857471	-0.018953355	-0.060750823	0.040278897	0.0833744	0.006928044	-0.015686432
-0.036367238	0.028747873	-0.062867336	-0.018930806	0.011937424	-0.03222178	-0.031222517	-0.008371429	-0.01387059	-0.006873901	0.04226574	-0.009298008	-0.04188811	-0.017658103	0.025067408	-0.0069988617
-0.011565369	0.03418122	-0.047190364	0.023879912	0.07621761	-0.06506199	0.030182175	-0.00032541584	0.10014551	-0.035887975	-0.046115734	-0.08403615	-0.0101883095	0.03785246	0.028478911	0.0027922918
0.0044332067	0.036838666	-0.008258815	0.051421795	-0.0132654	0.03287145	0.015391298	0.060959373	-0.072134264	0.07640039	0.008536948	0.0072152605	0.043533932	-0.06346901	-0.050685275	0.07183448
0.028694028	-0.04781517	-0.019854661	-0.049240764	0.051968362	0.024181724	-0.026267435	0.0016506253	-0.014581861	-0.058740567	-0.011750202	-0.001668936	-0.02396092	0.03685899	-0.030299189	0.020827426
0.013774192	-0.050709944	-0.065065704	0.010252134	0.009448546	0.026394473	0.0424133	0.015193981	-0.08195608	0.032211564	0.079651654	0.021280847	-0.038827285	-0.0029217503	-0.07797407	0.058293413
-0.06962674	-0.030537069	0.055436775	-0.01070086	-0.039437994	-0.029041482	-0.003208815	-0.06658398	0.06311317	-0.042943023	-0.05162397	0.04612935	-0.053104952	0.061126895	0.04485075	-0.073472664
-0.03561417	-0.05054404	0.02753438	-0.018980667	0.06109785	0.012650114	0.0021392424	-0.036546778	0.098693006	-0.0075373696	-0.021107726	-0.03362908	0.0034052779	0.08157946	0.0038875802	-0.037597533
-0.04071758	0.042920705	0.06137692	-0.021084648	-0.042336326	0.043788735	-0.001221127	-0.0837142	0.030658284	0.03505213	-0.026655165	0.10351077	-0.01909778	-0.048443627	0.0030958562	-0.06594329
-0.028574558	-0.062949225	0.016791299	-0.045766797	-0.038614124	0.025161276	0.07027703	-0.1182412	0.10594257	0.007526568	-0.0489474	0.0541617	-0.008270286	0.076950654	0.042161755	-0.06704009
0.04301704	-0.017898183	-0.013830354	0.06652584	-0.0295135	0.020849586	0.04429226	0.10712926	-0.08464268	0.03870363	0.09056641	0.042052418	0.034750976	-0.05705449	-0.078154415	0.06553344
-0.048428793	-0.0036688978	-0.00898694	0.07176088	0.006304158	-0.03505303	-0.06916753	0.03026998	-0.028308768	0.05143211	0.055780895	0.023663217	0.001920886	-0.06742639	0.010944768	0.08369586
-0.060211085	-0.0069540334	-0.06956857	0.03127284	0.00080685737	-0.079346605	-0.021336606	0.04244497	0.004646738	0.01356	0.0027850494	0.060890857	-0.08281752	0.014830075	0.057164412	0.06321781
0.02093556	-0.048275843	-0.030623637	-0.03538116	0.018365782	0.018904166	-0.021015106	0.00020194837	0.00069041114	-0.058789134	-0.010171404	-0.023500288	-0.02399004	-0.02071107	-0.013773438	0.009198953
-0.10613613	-0.065601155	-0.03776749	-0.010545394	0.07837579	0.022696838	-0.073921815	0.052710105	-0.07521898	0.03650994	0.0427884	0.060635746	-0.09786478	0.0031219476	0.04125982	0.030478654
-0.08737013	-0.078194246	0.046619017	-0.00853972	0.06016953	-0.031994294	-0.059891436	0.07091849	-0.03781783	0.04231248	0.030695137	0.059451327	-0.052089643	0.028126897	0.012853578	0.085393526
-0.0031365184	-0.025267344	-0.0673337	0.04858916	0.027398484	-0.07830949	0.025871104	-0.04564119	0.023869082	0.030557778	0.032022394	0.044380035	0.005765847	0.039474826	0.018287975	0.023188118
0.030577734	-0.04969517	-0.042063963	0.0009324274	-0.014739681	-0.044831295	0.0787309	-0.013300918	-0.080968596	-0.052893363	0.06236257	0.026247434	0.01198489	-0.046338666	-0.09383841	0.07230792
0.08925609	-0.039527096	-0.010728467	0.01892969	-0.09971631	-0.059266806	0.012027645	0.077034645	-0.019401224	0.0028880103	0.051553126	-0.009097662	0.012734373	-0.07969069	-0.0909525	0.10240542
0.052936926	-0.0050352467	-0.027915595	0.004035913	-0.010340063	0.036292046	-0.016657665	-0.007259567	0.050499663	0.0075199706	-0.025829222	0.009961489	0.047648605	0.05632256	0.0076010316	-0.008419067
-0.022250721	0.041357342	-0.04339748	0.0070788246	0.0763696	-0.0072275875	0.022034757	0.0043768245	0.071473084	0.0035422556	-0.047070388	-0.038180597	0.019959956	0.09826488	0.0070594363	-0.007392657
0.014325018	0.05344195	-0.0043349257	-0.0650358	-0.014548582	0.045429576	0.003975876	-0.052276377	0.012075952	0.0340592	-0.019975308	-0.04039893	-0.023881616	-0.0059779393	0.014439842	-0.046076886
-0.03343552	0.007322001	0.040411167	-0.01263513	-0.0022163787	0.046880946	-0.050444968	0.03851523	-0.045512356	0.038353868	-0.02166448	0.079770535	-0.033195633	-0.026105585	0.04597145	0.023957085
-0.065196134	0.003236087	-0.037065167	-0.007088951	0.046261758	-0.034646317	0.04794233	-0.046864126	-0.014977984	-0.007368797	-0.001409953	-0.025064606	-0.010625645	-0.020490719	0.011726071	-0.01654409
0.026092064	-0.038632024	-0.0037370492	-0.061630208	-0.028696734	0.0057493015	0.032006953	-0.014799024	-0.07022336	0.024988528	0.024225947	0.05546877	0.011315609	-0.01305672	-0.013310507	0.038265042
-0.017022556	-0.0054117935	0.034515426	-0.01355493	-0.0077470527	0.020232096	0.012163431	0.061884113	-0.030048635	0.012296497	0.011550829	0.03332802	-0.0063673225	-0.03172616	-0.033690635	0.011021156
0.089985386	0.053237874	0.005898354	-0.025250835	0.10735923	0.042338647	-0.055824537	-0.029295525	0.07269032	-0.005333464	-0.07873396	-0.09637042	0.080411136	0.008115462	0.00835346	-0.038853228
-0.006324755	0.034644563	0.023929032	-0.06282945	0.06871078	0.035064247	-0.035425406	0.027899321	0.046452112	-0.039562058	-0.07573152	-0.0515576	0.05245227	0.07305933	0.09751366	0.009157651
0.043534715	0.014886855	-0.013533895	-0.009542428	0.05635028	0.0351694	0.01876941	-0.010491254	0.015792895	-0.041582193	0.01518306	-0.035441156	-0.0039126244	0.0030006529	0.05103242	0.0246536
-0.075798705	-0.016523521	-0.00070728426	0.055684883	0.069619045	-0.02832869	-0.068514355	0.09440066	-0.093512416	0.0024747495	0.047706775	0.014715073	-0.10278036	-0.0005605551	0.030040577	0.047939733
-0.039515924	0.028298791	-0.024936447	0.06468546	0.058613323	-0.016498161	-0.032926396	0.028096087	0.07485817	-0.0508057	0.034261577	-0.08273435	0.014177011	0.019777555	0.024457198	0.012550638
-0.06240814	-0.0738521	-0.074885055	0.026297703	-0.00043772036	-0.066014156	0.104682215	-0.03246426	0.030334448	-0.016675878	-0.00065001944	-0.06621287	0.028544614	0.05628798	-0.036455184	-0.008137381
0.027307343	0.0014589364	0.032168567	-0.03449655	-0.04520348	-0.04433404	-0.024353607	0.03318243	0.02941229	-0.017412726	0.0026285008	0.0023084455	0.019645378	-0.00018160461	-0.06351541	0.018236846
0.08223148	0.012920994	0.03450389	-0.015618506	-0.115159705	-0.021983769	0.09578138	-0.006876498	-0.049089663	-0.041656204	0.043741953	0.002675332	0.04258138	-0.07096103	-0.033873245	-6.649125e-05
-0.026980983	0.005936559	-0.01178986	-0.046288755	-0.028623333	-0.00084594655	-0.019493341	-0.021919835	0.004500909	0.040580906	0.033304248	0.04842706	0.016270153	-0.051587053	-0.0018110812	0.031699482
-0.002236406	-0.07546666	0.0018045803	-0.004282263	-0.0149090905	-0.022864496	0.1050599	0.032520145	-0.035303663	0.00087332603	0.030457648	-0.015893232	0.070454665	-0.07274761	-0.08642483	0.044420667
0.041306317	-0.029743364	-0.061818928	0.0159819	-0.06984513	0.018758351	-0.017378256	0.013483846	-0.019065341	0.012548004	0.0010501369	-0.058141593	0.023301417	-0.042723455	-0.025053654	0.029863037
-0.013615577	0.012996215	-0.033585593	0.0068037193	0.06282752	0.016821569	-0.090719916	0.06693567	-0.055446375	0.048946843	0.02584323	0.020133635	-0.077843525	0.022525324	0.049389403	0.022823207
-0.05863569	0.04071606	-0.02534022	0.03400822	-0.014650367	-0.05242401	0.01750139	0.033518035	0.007647203	-0.03635323	-0.055532414	-0.015352162	0.03694401	0.04349408	0.03055025	-0.055030294
-0.0070131095	-0.1054411	-0.013686549	0.045915566	0.077936195	-0.026724238	-0.08216158	0.10159009	-0.10237806	0.029318081	0.06076029	0.06430766	-0.021982972	-0.013387456	0.008983728	0.08241163
0.040934682	0.04289759	-0.025976585	0.021749405	-0.0457313	0.015017011	-0.07429013	0.040711526	-8.898097e-05	0.061842784	0.0408737	-0.016484546	-0.018188694	-0.035554405	0.05968202	-0.024778064
-0.041183613	-0.0053071994	0.03624391	-0.027157532	0.047210157	-0.042659037	0.0364322	0.025226792	-0.030699866	0.042041466	-0.0046262536	-0.017441936	-0.057665452	-0.039653026	0.020814996	0.0005775518
0.02208468	-0.0288088	-0.0025899094	0.00017479755	-0.036596093	-0.009161489	-0.017490014	-0.021231474	-0.025103722	-0.0069490895	0.01096741	-0.011362487	-0.020744784	0.041128118	-0.024960129	-0.032292593
0.018632619	0.063462004	0.008106462	-0.022431673	0.036271922	0.05204198	-0.061380908	-0.03079644	0.0014521856	-0.03895425	-0.03684726	-0.07334699	0.050387733	0.055757623	-0.013611348	-0.046631727
-0.048236597	0.074222445	0.009224723	-0.029618688	0.09084461	0.022017272	-0.11720228	0.03535852	0.036375284	0.09798264	0.027165366	-0.029516103	-0.024405273	0.075676546	0.045756068	0.025181975
0.0181147	-0.023339244	0.017364195	-0.00084759714	0.0394752	0.008358728	-0.05360959	0.032652434	-0.039124835	0.032488193	-0.035434358	0.0061123404	-0.03874031	-0.00390903	-0.0011422342	0.011784354
0.008904561	-0.027294172	-0.07833365	0.028301977	0.0109837605	-0.002802491	0.0064838775	-0.047358792	0.04040427	-0.067161955	0.017959164	-0.057476114	-0.022152664	-0.0014560036	-0.036580045	0.032507867
-0.0077583664	-0.008169554	-0.057637803	0.07556196	0.02109793	-0.0773732	0.048137743	0.0010081478	0.035339788	-0.076360345	0.02996021	-0.09023359	-0.0055403463	0.048697144	-0.02703848	0.06773202
-0.09295043	-0.04065746	-0.012981373	0.06278189	0.05336454	-0.038660914	-0.004901213	-0.04293614	0.028914714	-0.06919285	0.024455614	-0.0027289654	-0.025098555	0.06846994	-0.04807107	0.02738161
0.034469105	0.027336812	0.017337186	-0.049991224	-0.057951517	0.02773832	0.02337845	-0.03458306	0.018032782	-0.0038544503	-0.024257518	-0.019841548	-0.0061662067	-0.04196782	-0.023069637	0.0017325254
-0.011573166	0.0060388003	-0.021779386	0.011503298	0.051615387	0.03310911	0.02662303	0.040404156	0.025874987	-0.01673963	0.0753454	0.021321533	-0.030474214	0.020423176	0.003301814	0.0075252093
0.027077056	0.040244866	0.008311776	-0.041430447	-0.01137167	0.017787175	-0.043258306	0.04722015	0.03236888	0.0271111	0.009893342	-0.015247766	-0.046795964	-0.0145492805	0.010149155	-0.0071609486
-0.07595364	-0.009028319	0.0168761	-0.04360813	-0.016733887	0.043818228	-0.014047744	0.045067474	-0.002503859	0.0052934787	-0.04331648	0.07563432	-0.0023019805	0.013581678	0.060254984	0.02707161
-0.0025509554	-0.013970885	-0.08885446	0.101903394	-0.0044672326	-0.009917184	0.08965747	0.00051404623	-0.055514015	-0.031508334	0.045053273	-0.11320757	0.045075577	0.023599358	-0.09230836	0.0766677
0.004166199	0.00881075	-0.07096238	0.003980067	0.081248954	-0.051910218	0.03570538	-0.034605116	0.073441006	-0.07089709	0.024428744	-0.030344423	0.06356449	0.041050162	-0.04988317	0.0113514885
-0.10438936	-0.09045605	-0.031979516	0.010586358	0.03530296	-0.07543492	0.060664292	-0.013120691	0.0789931	-0.096285276	-0.052780587	-0.09458268	0.047412034	0.059475057	-0.069297545	0.018273937
0.054244738	0.0017366058	0.0128385285	0.04694884	-0.03616031	0.0023930548	0.0010019466	0.011848482	-0.035803184	-0.012198286	0.035845652	-0.019206217	0.03535954	-0.026046814	-0.010022914	-0.042865332
0.009923021	0.04543887	0.08297982	-0.04325148	-0.12760969	0.09175524	0.043199696	0.025514672	0.0068480703	0.07729289	0.060321163	-0.00019360364	0.064835824	-0.11896354	0.020200405	-0.02911154
-0.047048297	0.0148038175	-0.01653046	0.024040218	0.010170505	0.00969292	-0.04469073	-0.013008794	-0.023957305	0.023129988	-0.017796094	0.02183133	-0.08462574	0.00029816298	0.054004926	0.0256748
-0.026463214	-0.06371551	-0.030006595	-0.007982398	0.0033244628	-0.048281718	0.058982633	-0.072533496	-0.03834405	-0.024068784	0.017623207	-0.008401797	-0.02391162	-0.025517328	0.0289189	-0.02326807
-0.058255453	-0.033300262	0.010201801	-0.02166134	-0.047457423	0.065739445	-0.019988183	0.027250485	0.00083496806	0.03697848	-0.02919356	0.11631495	-0.018032432	-0.07486163	0.016663685	-0.02924764
-0.004812949	0.014062861	0.04652812	0.009873393	-0.08975042	0.051612742	0.0054949024	-0.0092283925	0.020394351	0.05273941	0.01584706	0.011435258	-0.0072811684	-0.06428162	-0.039804086	-0.010671263
0.065881535	-0.04606365	-0.016706264	-0.024924474	0.0043671452	-0.061049007	-0.0045970934	-0.006414561	0.004428188	0.044845704	0.07095222	0.025899917	-0.020894554	-0.046939112	0.013867363	0.011064317
0.013974723	0.00546016	0.015138301	0.041054193	-0.021033477	-0.00937989	0.026767626	0.015931955	-0.083240755	0.043978635	0.06050239	0.0088591315	0.012641302	0.0011611705	0.029505342	0.03426059
0.10189563	-0.014509583	0.00011794922	0.061970487	-0.03571776	-0.004538757	0.050050832	0.06346069	-0.08391132	-0.017073823	0.07616558	-0.062094077	0.09451584	-0.027832266	-0.038163684	-0.016740082
-0.009543216	0.010956876	-0.006062294	-0.0187178	-0.014143637	-0.016514549	0.007872521	-0.013104605	0.014866394	-0.03549046	-0.02384339	-0.050066896	-0.0019815683	0.0032854509	0.021886783	-0.028664827
0.0029937208	0.009778333	0.0007362235	0.057935234	-0.030148001	0.009515307	0.01823428	-0.020344017	-0.055888094	0.028399967	0.06743559	0.06727338	-0.0054053185	-0.041915447	-0.03845636	0.06880256
-0.065274805	0.026266199	0.026155286	-0.08306371	0.07691307	0.019484255	-0.0650261	-0.040530782	0.021656705	-0.0034085067	-0.029301036	0.030712454	0.016440222	0.017578855	0.051011894	-0.051686846
-0.057140265	0.025005503	0.0033138948	-0.020195223	0.017980728	0.075419836	-0.022906395	-0.073181376	0.029063696	-0.0059112264	-0.07552854	0.042126827	-0.0510539	0.062072817	0.07000142	-0.0256671
0.016397519	0.032032717	0.09852696	-0.067408234	-0.04446075	0.027550504	-0.0075054476	-0.040239584	0.0291139	-0.0030731023	-0.039778966	-0.0024949631	-0.03632334	0.032118935	0.06086292	-0.009773301
-0.058685865	0.025732914	-0.053830933	0.051759575	0.007936178	-0.002991205	-0.05148264	-0.008463667	-0.024725262	-0.014332055	-0.023568163	0.044596694	-0.06101324	0.0428316	0.05316889	-0.031638723
0.023911612	-0.012500527	-0.050925825	0.053818334	-0.018088743	-0.050725732	0.03747779	0.06839715	-0.023070822	0.027401214	0.023357067	-0.012475573	-0.0096918745	-0.074858904	-0.023523202	0.019809498
-0.03048507	0.0041261064	0.014318568	-0.04282865	-0.059562046	0.008285134	-0.052531656	-0.04533827	0.016133899	0.022578662	0.0135593	0.033243414	-0.02072529	0.019629316	0.02926508	-0.028955106
0.07914135	-0.06754821	-0.06430807	0.057065178	-0.019989373	-0.060818955	0.037128787	0.015328195	-0.06352588	0.0007121114	0.021922575	-0.0127562275	0.027288778	-0.005793085	-0.031926855	0.012155894
0.026190756	-0.0067458656	-0.00036729831	0.04913005	-0.037979327	-0.032179493	0.06640156	-0.017699841	-0.02233648	0.050523777	0.010628158	0.042508245	0.00434492	-0.053740952	-0.017578024	0.044753194
0.06430135	0.011147728	-0.050883137	0.049922366	0.0010939757	-0.032693993	0.043931186	0.04984828	-0.07411997	0.035454612	0.07863604	-0.0042910264	-0.048174612	-0.09103378	-0.069271326	0.07202276
-0.037987694	0.01146406	-0.034594204	0.0556997	-0.007556029	-0.050117213	-0.019411275	0.045283772	0.013160237	-0.021199495	0.07559263	-0.042819146	0.029402493	0.029996183	0.0030011197	-0.003678512
-0.04109272	-0.08030509	-0.1152551	0.03907984	0.09731842	-0.1110318	0.06688779	-0.041272223	0.072904155	-0.1019265	-0.05925519	-0.047406726	-0.008591368	0.018297544	-0.029159958	0.07869279
